last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Keuchel, Dallas,572971,2018,874,661,.263,.252,.011,.393,.366,.027,.306,.295,.011
Shields, James,448306,2018,871,630,.245,.266,-.021,.435,.469,-.034,.326,.351,-.025
Scherzer, Max,453286,2018,866,503,.188,.187,.001,.332,.319,.013,.252,.249,.003
Freeland, Kyle,607536,2018,844,595,.240,.242,-.002,.358,.374,-.016,.292,.299,-.007
Kluber, Corey,446372,2018,842,582,.224,.236,-.012,.368,.377,-.009,.270,.281,-.011
Greinke, Zack,425844,2018,839,591,.231,.246,-.015,.390,.408,-.018,.286,.303,-.017
deGrom, Jacob,594798,2018,835,515,.196,.201,-.005,.277,.291,-.014,.230,.243,-.013
Verlander, Justin,434378,2018,833,498,.200,.190,.010,.360,.315,.045,.260,.241,.019
Nola, Aaron,605400,2018,831,542,.197,.208,-.011,.311,.322,-.011,.251,.263,-.012
Gibson, Kyle,502043,2018,826,564,.241,.250,-.009,.385,.390,-.005,.306,.316,-.010
Marquez, German,608566,2018,817,520,.241,.224,.017,.398,.355,.043,.300,.281,.019
Hendricks, Kyle,543294,2018,812,598,.247,.243,.004,.391,.388,.003,.295,.297,-.002
Clevinger, Mike,605182,2018,810,531,.223,.219,.004,.365,.358,.007,.288,.285,.003
Mikolas, Miles,571945,2018,808,626,.245,.248,-.003,.350,.380,-.030,.271,.286,-.015
Porcello, Rick,519144,2018,808,554,.241,.245,-.004,.399,.404,-.005,.303,.311,-.008
Hamels, Cole,430935,2018,806,532,.246,.265,-.019,.422,.433,-.011,.325,.339,-.014
Corbin, Patrick,571578,2018,800,501,.218,.233,-.015,.337,.364,-.027,.265,.282,-.017
Lopez, Reynaldo,625643,2018,799,563,.234,.257,-.023,.400,.437,-.037,.310,.336,-.026
Cole, Gerrit,543037,2018,799,452,.198,.199,-.001,.332,.338,-.006,.265,.272,-.007
Berrios, Jose,621244,2018,797,521,.222,.224,-.002,.372,.364,.008,.292,.292,.000
Chacin, Jhoulys,468504,2018,796,558,.220,.252,-.032,.357,.405,-.048,.287,.322,-.035
Godley, Zack,643327,2018,791,513,.260,.257,.003,.389,.404,-.015,.322,.333,-.011
Taillon, Jameson,592791,2018,785,554,.246,.244,.002,.385,.376,.009,.294,.292,.002
Leake, Mike,502190,2018,784,624,.280,.298,-.018,.447,.472,-.025,.326,.347,-.021
Carrasco, Carlos,471911,2018,784,504,.238,.228,.010,.384,.367,.017,.288,.280,.008
Severino, Luis,622663,2018,780,509,.238,.241,-.003,.379,.393,-.014,.290,.298,-.008
Gausman, Kevin,592332,2018,776,571,.264,.279,-.015,.436,.455,-.019,.325,.339,-.014
Giolito, Lucas,608337,2018,775,545,.250,.260,-.010,.444,.437,.007,.345,.350,-.005
Lester, Jon,452657,2018,761,542,.256,.267,-.011,.410,.447,-.037,.319,.340,-.021
Roark, Tanner,543699,2018,760,554,.262,.257,.005,.422,.419,.003,.319,.318,.001
Junis, Jakob,596001,2018,758,536,.265,.256,.009,.455,.442,.013,.331,.330,.001
Bundy, Dylan,605164,2018,750,506,.274,.246,.028,.523,.443,.080,.363,.325,.038
Heaney, Andrew,571760,2018,749,516,.248,.246,.002,.419,.404,.015,.310,.309,.001
Gonzalez, Gio,461829,2018,746,516,.256,.253,.003,.399,.409,-.010,.320,.326,-.006
Wheeler, Zack,554430,2018,744,501,.225,.222,.003,.320,.337,-.017,.273,.278,-.005
Foltynewicz, Mike,592314,2018,744,467,.195,.205,-.010,.324,.334,-.010,.265,.275,-.010
Gray, Jon,592351,2018,743,501,.266,.249,.017,.451,.393,.058,.332,.307,.025
Quintana, Jose,500779,2018,739,510,.246,.254,-.008,.418,.419,-.001,.319,.324,-.005
Anderson, Tyler,542881,2018,736,511,.248,.237,.011,.448,.382,.066,.324,.301,.023
Happ, J.A.,457918,2018,733,479,.225,.234,-.009,.389,.406,-.017,.295,.306,-.011
Holland, Derek,502706,2018,727,487,.241,.242,-.001,.405,.404,.001,.309,.313,-.004
Teheran, Julio,527054,2018,724,469,.196,.231,-.035,.374,.407,-.033,.295,.322,-.027
Arrieta, Jake,453562,2018,724,520,.254,.252,.002,.407,.395,.012,.315,.312,.003
Price, David,456034,2018,722,485,.230,.244,-.014,.399,.413,-.014,.300,.314,-.014
Bauer, Trevor,545333,2018,717,430,.208,.204,.004,.302,.313,-.011,.260,.264,-.004
Fiers, Mike,571666,2018,714,530,.249,.257,-.008,.450,.480,-.030,.319,.336,-.017
Urena, Jose,570632,2018,712,519,.242,.248,-.006,.381,.391,-.010,.298,.308,-.010
Odorizzi, Jake,543606,2018,711,471,.242,.252,-.010,.419,.439,-.020,.322,.338,-.016
Boyd, Matthew,571510,2018,709,488,.228,.215,.013,.410,.377,.033,.305,.289,.016
Castillo, Luis,622491,2018,708,489,.245,.248,-.003,.431,.429,.002,.314,.320,-.006
Williams, Trevor,592866,2018,701,516,.231,.250,-.019,.364,.398,-.034,.287,.310,-.023
Lynn, Lance,458681,2018,700,457,.265,.249,.016,.394,.370,.024,.327,.315,.012
Snell, Blake,605483,2018,700,414,.178,.203,-.025,.300,.340,-.040,.246,.273,-.027
Newcomb, Sean,656794,2018,696,454,.226,.227,-.001,.362,.355,.007,.301,.301,.000
Morton, Charlie,450203,2018,695,413,.213,.208,.005,.356,.327,.029,.293,.284,.009
Pivetta, Nick,601713,2018,694,449,.261,.232,.029,.423,.383,.040,.322,.297,.025
Duffy, Danny,518633,2018,692,477,.264,.265,-.001,.426,.450,-.024,.333,.345,-.012
Gonzales, Marco,594835,2018,686,503,.267,.268,-.001,.414,.410,.004,.311,.313,-.002
Hernandez, Felix,433587,2018,685,488,.262,.273,-.011,.460,.468,-.008,.344,.356,-.012
Nova, Ivan,467100,2018,683,530,.268,.273,-.005,.459,.468,-.009,.327,.335,-.008
Richard, Clayton,453385,2018,682,504,.263,.277,-.014,.432,.445,-.013,.334,.347,-.013
Cashner, Andrew,488768,2018,681,514,.291,.287,.004,.496,.471,.025,.366,.358,.008
Suarez, Andrew,605498,2018,665,487,.269,.268,.001,.447,.451,-.004,.329,.335,-.006
Sabathia, CC,282332,2018,665,463,.250,.230,.020,.397,.362,.035,.313,.295,.018
Harvey, Matt,518774,2018,663,489,.271,.252,.019,.466,.437,.029,.334,.320,.014
LeBlanc, Wade,453281,2018,662,489,.246,.255,-.009,.419,.438,-.019,.306,.320,-.014
Cobb, Alex,502171,2018,661,512,.284,.279,.005,.482,.460,.022,.345,.339,.006
Manaea, Sean,640455,2018,654,506,.232,.268,-.036,.385,.454,-.069,.287,.329,-.042
Matz, Steven,571927,2018,654,434,.232,.228,.004,.419,.379,.040,.317,.302,.015
Kershaw, Clayton,477132,2018,650,462,.227,.241,-.014,.366,.370,-.004,.272,.283,-.011
Paxton, James,572020,2018,645,394,.224,.230,-.006,.386,.391,-.005,.287,.292,-.005
Syndergaard, Noah,592789,2018,644,443,.250,.231,.019,.348,.315,.033,.286,.268,.018
Romano, Sal,607219,2018,644,482,.267,.272,-.005,.453,.455,-.002,.334,.339,-.005
Anderson, Chase,502624,2018,644,452,.228,.247,-.019,.426,.437,-.011,.317,.330,-.013
Minor, Mike,501985,2018,640,462,.235,.245,-.010,.445,.450,-.005,.312,.320,-.008
Archer, Chris,502042,2018,638,421,.268,.249,.019,.437,.412,.025,.330,.315,.015
Wood, Alex,622072,2018,637,454,.247,.245,.002,.363,.371,-.008,.288,.293,-.005
Tanaka, Masahiro,547888,2018,635,434,.240,.246,-.006,.422,.408,.014,.307,.306,.001
Ross, Tyson,475115,2018,634,443,.237,.254,-.017,.394,.404,-.010,.309,.326,-.017
Velasquez, Vince,592826,2018,630,402,.250,.227,.023,.418,.352,.066,.325,.296,.029
Colon, Bartolo,112526,2018,628,519,.291,.305,-.014,.547,.530,.017,.362,.365,-.003
Yarbrough, Ryan,642232,2018,628,442,.246,.253,-.007,.414,.407,.007,.314,.316,-.002
Estrada, Marco,462136,2018,627,471,.274,.250,.024,.521,.460,.061,.360,.335,.025
Stratton, Chris,608717,2018,625,457,.273,.289,-.016,.455,.478,-.023,.339,.357,-.018
Sale, Chris,519242,2018,617,332,.181,.174,.007,.288,.292,-.004,.237,.238,-.001
Flaherty, Jack,656427,2018,615,363,.199,.205,-.006,.345,.325,.020,.281,.279,.002
Guerra, Junior,448855,2018,611,415,.264,.245,.019,.434,.397,.037,.333,.314,.019
Weaver, Luke,596133,2018,609,431,.277,.265,.012,.441,.431,.010,.340,.334,.006
Liriano, Francisco,434538,2018,586,398,.252,.266,-.014,.421,.442,-.021,.337,.355,-.018
Keller, Brad,641745,2018,583,435,.252,.254,-.002,.335,.361,-.026,.290,.304,-.014
Hammel, Jason,434628,2018,583,448,.315,.302,.013,.505,.511,-.006,.368,.366,.002
Gray, Sonny,543243,2018,582,394,.270,.252,.018,.419,.383,.036,.336,.321,.015
Chen, Wei-Yin,612672,2018,572,412,.256,.229,.027,.432,.376,.056,.318,.290,.028
Fulmer, Michael,605242,2018,558,397,.254,.265,-.011,.437,.435,.002,.327,.333,-.006
Zimmermann, Jordan,519455,2018,556,417,.269,.258,.011,.497,.471,.026,.338,.328,.010
Rodriguez, Eduardo,593958,2018,553,358,.238,.231,.007,.377,.388,-.011,.298,.300,-.002
Sanchez, Anibal,434671,2018,553,372,.213,.212,.001,.354,.343,.011,.277,.274,.003
Bumgarner, Madison,518516,2018,551,394,.238,.249,-.011,.390,.427,-.037,.300,.321,-.021
Gaviglio, Sam,543208,2018,548,401,.281,.276,.005,.470,.444,.026,.344,.335,.009
Eflin, Zach,621107,2018,548,385,.261,.241,.020,.433,.388,.045,.318,.296,.022
Lucchesi, Joey,664192,2018,548,355,.254,.243,.011,.450,.430,.020,.328,.319,.009
Hill, Rich,448179,2018,547,348,.219,.232,-.013,.400,.410,-.010,.297,.307,-.010
Richards, Trevor,670950,2018,547,358,.253,.248,.005,.422,.410,.012,.324,.321,.003
Strasburg, Stephen,544931,2018,544,342,.240,.233,.007,.409,.401,.008,.306,.306,.000
Buehler, Walker,621111,2018,541,347,.193,.206,-.013,.300,.311,-.011,.247,.259,-.012
Covey, Dylan,592229,2018,541,397,.269,.266,.003,.394,.416,-.022,.320,.329,-.009
Barria, Jaime,642545,2018,537,385,.242,.249,-.007,.402,.429,-.027,.315,.328,-.013
Montgomery, Mike,543557,2018,534,402,.272,.277,-.005,.391,.409,-.018,.315,.325,-.010
Skaggs, Tyler,572140,2018,533,359,.262,.245,.017,.413,.388,.025,.320,.305,.015
Maeda, Kenta,628317,2018,532,331,.240,.224,.016,.399,.362,.037,.304,.286,.018
McCullers Jr., Lance,621121,2018,527,328,.215,.222,-.007,.355,.363,-.008,.289,.300,-.011
Ray, Robbie,592662,2018,526,286,.216,.216,.000,.379,.359,.020,.312,.305,.007
Martinez, Carlos,593372,2018,521,333,.228,.222,.006,.314,.335,-.021,.292,.300,-.008
Bettis, Chad,518452,2018,518,386,.265,.269,-.004,.454,.448,.006,.339,.344,-.005
Kennedy, Ian,453178,2018,518,372,.265,.261,.004,.456,.485,-.029,.334,.342,-.008
Straily, Dan,573185,2018,518,360,.237,.263,-.026,.431,.470,-.039,.324,.350,-.026
Blach, Ty,621389,2018,512,395,.289,.286,.003,.399,.419,-.020,.325,.332,-.007
Rodon, Carlos,607074,2018,511,353,.220,.228,-.008,.376,.373,.003,.309,.314,-.005
Mahle, Tyler,641816,2018,507,340,.283,.265,.018,.486,.435,.051,.360,.336,.024
Lauer, Eric,641778,2018,504,352,.285,.266,.019,.442,.412,.030,.347,.332,.015
Stripling, Ross,548389,2018,503,344,.257,.227,.030,.431,.362,.069,.309,.270,.039
Bailey, Homer,456701,2018,494,384,.313,.301,.012,.541,.512,.029,.377,.366,.011
Gant, John,607231,2018,487,333,.216,.249,-.033,.336,.368,-.032,.286,.314,-.028
Rodriguez, Dereck,605446,2018,487,355,.223,.243,-.020,.376,.373,.003,.289,.300,-.011
Musgrove, Joe,605397,2018,486,355,.253,.237,.016,.389,.370,.019,.296,.286,.010
Chatwood, Tyler,543022,2018,486,299,.245,.253,-.008,.371,.392,-.021,.351,.363,-.012
Bieber, Shane,669456,2018,485,342,.285,.260,.025,.467,.426,.041,.336,.317,.019
DeSclafani, Anthony,543101,2018,484,344,.266,.249,.017,.479,.423,.056,.336,.311,.025
Mengden, Daniel,596043,2018,476,375,.234,.280,-.046,.420,.495,-.075,.300,.351,-.051
Sanchez, Aaron,592717,2018,474,323,.262,.271,-.009,.407,.444,-.037,.337,.354,-.017
Moore, Matt,519043,2018,471,339,.305,.290,.015,.540,.493,.047,.386,.365,.021
Glasnow, Tyler,607192,2018,468,275,.217,.216,.001,.376,.384,-.008,.302,.305,-.003
Santiago, Hector,502327,2018,460,292,.258,.228,.030,.445,.420,.025,.349,.331,.018
Eovaldi, Nathan,543135,2018,455,331,.246,.245,.001,.403,.379,.024,.293,.288,.005
Hess, David,605276,2018,454,335,.262,.245,.017,.488,.451,.037,.350,.330,.020
Cahill, Trevor,502239,2018,450,303,.227,.243,-.016,.348,.383,-.035,.289,.311,-.022
Stroman, Marcus,573186,2018,449,334,.283,.267,.016,.416,.401,.015,.330,.325,.005
Erlin, Robbie,572362,2018,439,339,.267,.254,.013,.411,.407,.004,.297,.293,.004
Johnson, Brian,598271,2018,434,308,.263,.257,.006,.443,.431,.012,.335,.329,.006
Suter, Brent,608718,2018,424,317,.258,.259,-.001,.456,.434,.022,.321,.315,.006
Gallardo, Yovani,451596,2018,422,314,.289,.288,.001,.495,.474,.021,.371,.366,.005
Borucki, Ryan,621366,2018,415,313,.256,.260,-.004,.387,.409,-.022,.305,.317,-.012
Brault, Steven,643230,2018,414,266,.244,.256,-.012,.384,.416,-.032,.332,.349,-.017
Lugo, Seth,607625,2018,410,277,.217,.228,-.011,.324,.358,-.034,.258,.278,-.020
Vargas, Jason,450306,2018,404,285,.276,.255,.021,.481,.434,.047,.351,.327,.024
Perez, Martin,527048,2018,397,307,.329,.300,.029,.527,.471,.056,.390,.364,.026
Buchholz, Clay,453329,2018,393,286,.220,.253,-.033,.353,.404,-.051,.269,.305,-.036
Senzatela, Antonio,622608,2018,391,288,.266,.258,.008,.436,.408,.028,.329,.317,.012
Pena, Felix,570240,2018,389,272,.247,.248,-.001,.392,.385,.007,.304,.303,.001
Wright, Mike,605541,2018,388,271,.299,.286,.013,.464,.432,.032,.360,.351,.009
Jackson, Edwin,429719,2018,381,274,.221,.260,-.039,.386,.449,-.063,.300,.342,-.042
Chavez, Jesse,445926,2018,377,268,.235,.242,-.007,.377,.398,-.021,.277,.290,-.013
Castro, Miguel,612434,2018,376,264,.236,.270,-.034,.368,.440,-.072,.312,.354,-.042
German, Domingo,593334,2018,375,235,.242,.223,.019,.457,.361,.096,.332,.295,.037
Kuhl, Chad,641771,2018,373,255,.275,.283,-.008,.463,.511,-.048,.345,.369,-.024
Lyles, Jordan,543475,2018,371,256,.249,.227,.022,.408,.384,.024,.308,.299,.009
Velazquez, Hector,584171,2018,370,284,.290,.284,.006,.415,.419,-.004,.334,.335,-.001
Hellickson, Jeremy,476451,2018,370,277,.230,.253,-.023,.389,.428,-.039,.294,.320,-.026
Chirinos, Yonny,630023,2018,370,265,.254,.271,-.017,.378,.425,-.047,.297,.326,-.029
Garcia, Jaime,448802,2018,369,249,.258,.259,-.001,.459,.449,.010,.349,.347,.002
Petit, Yusmeiro,433589,2018,368,274,.221,.230,-.009,.392,.412,-.020,.272,.293,-.021
Koch, Matt,571863,2018,360,282,.267,.306,-.039,.492,.592,-.100,.348,.404,-.056
Smith, Burch,572143,2018,358,237,.292,.257,.035,.497,.455,.042,.373,.350,.023
Wacha, Michael,608379,2018,355,246,.221,.279,-.058,.344,.446,-.102,.286,.350,-.064
Ramirez, Noe,598287,2018,354,222,.237,.233,.004,.435,.402,.033,.323,.311,.012
Hardy, Blaine,543278,2018,351,261,.245,.231,.014,.404,.370,.034,.300,.292,.008
Gsellman, Robert,607229,2018,345,242,.250,.237,.013,.382,.365,.017,.300,.295,.005
Pomeranz, Drew,519141,2018,344,230,.297,.273,.024,.502,.470,.032,.384,.367,.017
Fillmyer, Heath,641571,2018,344,253,.255,.270,-.015,.395,.419,-.024,.315,.330,-.015
Lorenzen, Michael,547179,2018,344,253,.258,.261,-.003,.371,.383,-.012,.311,.320,-.009
Kingham, Nick,592468,2018,342,242,.259,.254,.005,.511,.485,.026,.353,.345,.008
Andriese, Matt,542882,2018,340,235,.270,.270,.000,.492,.462,.030,.345,.336,.009
Hicks, Jordan,663855,2018,339,216,.208,.225,-.017,.257,.291,-.034,.275,.297,-.022
McCarthy, Brandon,435221,2018,339,253,.300,.269,.031,.498,.452,.046,.360,.330,.030
Miley, Wade,489119,2018,338,256,.237,.261,-.024,.327,.359,-.032,.283,.307,-.024
Mitchell, Bryan,571951,2018,337,254,.294,.290,.004,.481,.468,.013,.375,.374,.001
Flynn, Brian,543169,2018,336,251,.295,.296,-.001,.417,.458,-.041,.344,.360,-.016
Gomber, Austin,596295,2018,334,231,.277,.277,.000,.432,.472,-.040,.338,.353,-.015
Anderson, Brett,474463,2018,333,271,.285,.281,.004,.453,.447,.006,.331,.326,.005
Biagini, Joe,607352,2018,328,245,.323,.293,.030,.529,.484,.045,.391,.364,.027
Smith, Caleb,592761,2018,326,202,.220,.230,-.010,.388,.422,-.034,.301,.320,-.019
Plutko, Adam,592644,2018,326,242,.261,.247,.014,.555,.498,.057,.364,.339,.025
Ryu, Hyun-Jin,547943,2018,324,219,.221,.228,-.007,.362,.365,-.003,.268,.273,-.005
Richards, Garrett,572070,2018,323,202,.222,.229,-.007,.382,.397,-.015,.302,.312,-.010
Peralta, Freddy,642547,2018,321,181,.178,.196,-.018,.331,.351,-.020,.278,.296,-.018
Tomlin, Josh,458708,2018,321,259,.304,.293,.011,.611,.567,.044,.396,.379,.017
Hildenberger, Trevor,657610,2018,319,221,.263,.254,.009,.477,.423,.054,.333,.313,.020
Stammen, Craig,489334,2018,317,209,.221,.220,.001,.313,.323,-.010,.253,.258,-.005
Givens, Mychal,571710,2018,317,205,.218,.218,.000,.325,.324,.001,.272,.273,-.001
Tropeano, Nick,607374,2018,316,219,.242,.262,-.020,.488,.477,.011,.342,.350,-.008
Treinen, Blake,595014,2018,315,192,.158,.203,-.045,.199,.276,-.077,.187,.237,-.050
Ottavino, Adam,493603,2018,309,154,.158,.154,.004,.238,.241,-.003,.231,.233,-.002
Farmer, Buck,571656,2018,308,209,.255,.250,.005,.399,.370,.029,.332,.321,.011
Hader, Josh,623352,2018,306,132,.132,.158,-.026,.265,.280,-.015,.219,.235,-.016
Ziegler, Brad,446899,2018,305,228,.257,.261,-.004,.391,.373,.018,.304,.306,-.002
Familia, Jeurys,544727,2018,302,189,.221,.211,.010,.303,.308,-.005,.269,.273,-.004
Hand, Brad,543272,2018,301,158,.198,.201,-.003,.359,.335,.024,.289,.283,.006
Trivino, Lou,642152,2018,299,184,.201,.227,-.026,.314,.348,-.034,.266,.290,-.024
Jeffress, Jeremy,502026,2018,299,182,.182,.219,-.037,.271,.324,-.053,.234,.270,-.036
Claudio, Alex,592222,2018,299,242,.329,.284,.045,.466,.408,.058,.352,.317,.035
