last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Hughes, Jared,453172,2018,298,214,.212,.238,-.026,.290,.345,-.055,.251,.285,-.034
Green, Chad,643338,2018,298,188,.229,.236,-.007,.373,.416,-.043,.274,.297,-.023
Bradley, Archie,605151,2018,296,197,.229,.221,.008,.380,.374,.006,.293,.287,.006
Vazquez, Felipe,553878,2018,296,182,.232,.208,.024,.321,.310,.011,.273,.259,.014
Ramirez, Yefry,606162,2018,294,192,.257,.234,.023,.446,.391,.055,.347,.321,.026
McCarthy, Kevin,641838,2018,293,225,.259,.270,-.011,.389,.413,-.024,.304,.322,-.018
Skoglund, Eric,607215,2018,293,219,.246,.273,-.027,.470,.477,-.007,.334,.351,-.017
Pressly, Ryan,519151,2018,292,166,.216,.177,.039,.322,.281,.041,.267,.240,.027
McFarland, T.J.,519008,2018,292,228,.239,.265,-.026,.336,.376,-.040,.275,.303,-.028
Iglesias, Raisel,628452,2018,291,184,.199,.237,-.038,.372,.404,-.032,.278,.312,-.034
Pruitt, Austin,643493,2018,291,232,.268,.272,-.004,.405,.416,-.011,.307,.316,-.009
Allen, Cody,592102,2018,289,172,.231,.211,.020,.410,.397,.013,.323,.309,.014
Jansen, Kenley,445276,2018,289,188,.201,.203,-.002,.383,.351,.032,.273,.266,.007
Fister, Doug,450729,2018,289,224,.278,.290,-.012,.456,.456,.000,.344,.356,-.012
Brach, Brad,542960,2018,289,200,.279,.256,.023,.403,.371,.032,.329,.307,.022
Cishek, Steve,518553,2018,288,173,.181,.189,-.008,.306,.303,.003,.263,.267,-.004
Clippard, Tyler,461325,2018,285,175,.223,.197,.026,.430,.374,.056,.309,.279,.030
Rodney, Fernando,407845,2018,285,180,.250,.240,.010,.363,.369,-.006,.312,.312,.000
Kelly, Joe,523260,2018,285,180,.234,.247,-.013,.332,.359,-.027,.297,.315,-.018
Cimber, Adam,643256,2018,284,203,.265,.230,.035,.420,.313,.107,.310,.257,.053
Romo, Sergio,489265,2018,284,186,.253,.220,.033,.409,.385,.024,.312,.290,.022
Hernandez, Elieser,622694,2018,284,210,.272,.259,.013,.464,.453,.011,.345,.337,.008
McHugh, Collin,543521,2018,283,163,.176,.205,-.029,.290,.339,-.049,.243,.273,-.030
Montas, Frankie,593423,2018,283,217,.290,.293,-.003,.451,.469,-.018,.342,.351,-.009
Robertson, David,502085,2018,283,166,.183,.197,-.014,.337,.349,-.012,.260,.275,-.015
Oswalt, Corey,621261,2018,282,213,.268,.273,-.005,.475,.457,.018,.346,.342,.004
Colome, Alex,517008,2018,282,186,.230,.238,-.008,.350,.386,-.036,.282,.301,-.019
Faria, Jake,607188,2018,281,195,.248,.265,-.017,.434,.460,-.026,.335,.358,-.023
Diaz, Edwin,621242,2018,280,133,.160,.160,.000,.241,.241,.000,.214,.215,-.001
Davies, Zach,605200,2018,280,205,.269,.275,-.006,.438,.421,.017,.326,.329,-.003
Rodriguez, Richard,593144,2018,279,167,.217,.199,.018,.312,.317,-.005,.262,.255,.007
Greene, Shane,572888,2018,279,192,.268,.248,.020,.465,.433,.032,.335,.322,.013
Garcia, Jarlin,606424,2018,278,210,.239,.281,-.042,.478,.545,-.067,.334,.378,-.044
Parker, Blake,453284,2018,276,184,.249,.248,.001,.443,.448,-.005,.322,.325,-.003
Oh, Seunghwan,493200,2018,274,174,.209,.205,.004,.353,.335,.018,.268,.263,.005
Dyson, Sam,473879,2018,273,194,.228,.234,-.006,.362,.357,.005,.284,.288,-.004
Steckenrider, Drew,608716,2018,272,169,.227,.217,.010,.355,.355,.000,.287,.283,.004
Betances, Dellin,476454,2018,272,126,.186,.170,.016,.300,.254,.046,.259,.238,.021
Holder, Jonathan,656547,2018,272,192,.214,.225,-.011,.319,.397,-.078,.255,.292,-.037
Peacock, Brad,502748,2018,272,153,.226,.216,.010,.431,.361,.070,.310,.283,.027
Floro, Dylan,571670,2018,271,189,.237,.231,.006,.332,.315,.017,.272,.266,.006
Jennings, Dan,543359,2018,271,202,.275,.281,-.006,.421,.408,.013,.327,.329,-.002
Bedrosian, Cam,592135,2018,271,185,.263,.277,-.014,.400,.431,-.031,.324,.343,-.019
Santana, Edgar,650828,2018,270,202,.240,.254,-.014,.378,.415,-.037,.282,.305,-.023
Hunter, Tommy,488984,2018,270,201,.260,.254,.006,.436,.403,.033,.319,.307,.012
Johnson, Jim,462382,2018,268,200,.268,.259,.009,.414,.396,.018,.320,.315,.005
Guerrero, Tayron,594027,2018,268,166,.275,.249,.026,.433,.407,.026,.347,.330,.017
Alexander, Scott,518397,2018,268,183,.239,.237,.002,.345,.323,.022,.295,.289,.006
Jimenez, Joe,641729,2018,267,163,.222,.204,.018,.351,.355,-.004,.279,.275,.004
Biddle, Jesse,592145,2018,266,165,.218,.249,-.031,.336,.370,-.034,.287,.313,-.026
Barnes, Matt,598264,2018,265,136,.204,.193,.011,.322,.321,.001,.279,.277,.002
Garrett, Amir,607237,2018,264,165,.239,.228,.011,.415,.364,.051,.316,.296,.020
Tepera, Ryan,572193,2018,263,167,.237,.225,.012,.422,.382,.040,.318,.301,.017
Alvarado, Jose,621237,2018,263,153,.183,.206,-.023,.249,.286,-.037,.235,.261,-.026
Kintzler, Brandon,445213,2018,263,194,.286,.290,-.004,.432,.439,-.007,.335,.345,-.010
Stanek, Ryne,592773,2018,263,154,.191,.189,.002,.340,.362,-.022,.273,.281,-.008
Moronta, Reyes,606625,2018,262,146,.154,.173,-.019,.235,.268,-.033,.232,.252,-.020
Pagan, Emilio,641941,2018,262,177,.230,.203,.027,.473,.404,.069,.325,.290,.035
Hirano, Yoshihisa,673633,2018,262,178,.209,.238,-.029,.332,.397,-.065,.267,.311,-.044
Davis, Wade,451584,2018,261,155,.185,.178,.007,.343,.279,.064,.272,.249,.023
Watson, Tony,453265,2018,261,174,.224,.220,.004,.332,.362,-.030,.257,.268,-.011
Alvarez, Jose,501625,2018,261,178,.217,.238,-.021,.323,.382,-.059,.270,.301,-.031
Rogers, Taylor,573124,2018,260,167,.206,.202,.004,.294,.315,-.021,.240,.247,-.007
Minter, A.J.,621345,2018,260,167,.244,.238,.006,.329,.338,-.009,.285,.287,-.002
Hembree, Heath,592390,2018,260,156,.233,.204,.029,.423,.380,.043,.315,.292,.023
Carle, Shane,641438,2018,258,188,.221,.273,-.052,.314,.412,-.098,.263,.323,-.060
Shaw, Bryan,543766,2018,257,174,.313,.277,.036,.509,.448,.061,.382,.349,.033
Winkler, Dan,595465,2018,256,161,.228,.231,-.003,.342,.356,-.014,.287,.295,-.008
Crick, Kyle,605195,2018,255,160,.202,.222,-.020,.274,.320,-.046,.257,.286,-.029
Soria, Joakim,465657,2018,255,162,.225,.209,.016,.339,.326,.013,.271,.261,.010
Hernandez, David,456696,2018,254,167,.200,.218,-.018,.365,.353,.012,.276,.283,-.007
Sewald, Paul,623149,2018,253,171,.277,.248,.029,.478,.397,.081,.348,.309,.039
Yates, Kirby,489446,2018,250,139,.181,.183,-.002,.279,.324,-.045,.236,.255,-.019
Rondon, Hector,444468,2018,250,163,.252,.238,.014,.383,.353,.030,.301,.286,.015
Magill, Matt,543483,2018,249,167,.262,.267,-.005,.471,.499,-.028,.349,.368,-.019
Gearrin, Cory,518715,2018,248,168,.255,.258,-.003,.405,.416,-.011,.324,.333,-.009
Romero, Fernando,622864,2018,247,176,.279,.258,.021,.419,.407,.012,.334,.329,.005
Lopez, Pablo,641154,2018,247,179,.252,.239,.013,.428,.413,.015,.315,.307,.008
Grace, Matt,594840,2018,247,184,.240,.234,.006,.354,.377,-.023,.275,.284,-.009
Kimbrel, Craig,518886,2018,247,118,.146,.172,-.026,.305,.295,.010,.256,.264,-.008
Otero, Dan,519096,2018,247,196,.289,.274,.015,.515,.444,.071,.347,.314,.033
Arano, Victor,644364,2018,246,168,.239,.228,.011,.381,.379,.002,.286,.285,.001
Strahm, Matt,621381,2018,245,152,.178,.219,-.041,.306,.386,-.080,.250,.297,-.047
Norris, Bud,502032,2018,245,152,.237,.223,.014,.377,.361,.016,.301,.291,.010
Wilson, Alex,543935,2018,245,185,.223,.244,-.021,.371,.424,-.053,.278,.311,-.033
Barraclough, Kyle,607457,2018,245,146,.197,.206,-.009,.350,.315,.035,.300,.295,.005
Diekman, Jake,518617,2018,243,140,.240,.230,.010,.363,.347,.016,.319,.311,.008
De La Rosa, Jorge,407822,2018,243,168,.243,.256,-.013,.381,.385,-.004,.307,.320,-.013
Reed, Addison,592665,2018,242,180,.298,.272,.026,.509,.490,.019,.359,.344,.015
Robles, Hansel,570663,2018,242,156,.252,.239,.013,.438,.406,.032,.332,.321,.011
Jurado, Ariel,642558,2018,241,201,.297,.312,-.015,.459,.486,-.027,.349,.366,-.017
Anderson, Justin,605121,2018,241,129,.214,.189,.025,.276,.261,.015,.295,.281,.014
Rusin, Chris,543734,2018,241,166,.268,.249,.019,.435,.384,.051,.339,.316,.023
Scott, Tanner,656945,2018,240,135,.263,.242,.021,.426,.365,.061,.338,.312,.026
Duke, Zach,435043,2018,240,162,.271,.229,.042,.348,.301,.047,.308,.276,.032
Strop, Pedro,467008,2018,240,157,.179,.216,-.037,.274,.349,-.075,.242,.288,-.046
Vincent, Nick,543883,2018,238,165,.229,.206,.023,.376,.371,.005,.279,.272,.007
Baez, Pedro,520980,2018,237,151,.220,.205,.015,.354,.319,.035,.284,.268,.016
Williams, Taylor,592865,2018,236,153,.260,.253,.007,.407,.375,.032,.321,.308,.013
Wilson, Justin,458677,2018,236,134,.223,.237,-.014,.351,.367,-.016,.304,.316,-.012
Boxberger, Brad,502202,2018,235,131,.221,.211,.010,.402,.355,.047,.316,.298,.018
Shreve, Chasen,592741,2018,235,145,.261,.248,.013,.488,.446,.042,.355,.338,.017
Lopez, Jorge,605347,2018,234,173,.273,.280,-.007,.421,.444,-.023,.331,.351,-.020
Axford, John,446099,2018,233,154,.252,.236,.016,.398,.348,.050,.318,.295,.023
Rodriguez, Jefry,622446,2018,233,154,.228,.230,-.002,.423,.413,.010,.338,.336,.002
VerHagen, Drew,572403,2018,233,158,.222,.195,.027,.353,.323,.030,.283,.271,.012
Bradford, Chasen,607473,2018,231,174,.262,.274,-.012,.438,.484,-.046,.326,.354,-.028
Dominguez, Seranthony,622554,2018,231,131,.157,.184,-.027,.250,.286,-.036,.227,.252,-.025
Madson, Ryan,425492,2018,231,157,.282,.257,.025,.427,.380,.047,.329,.306,.023
Harris, Will,501789,2018,230,150,.226,.246,-.020,.311,.368,-.057,.260,.289,-.029
Oberg, Scott,623184,2018,228,156,.213,.251,-.038,.308,.354,-.046,.253,.289,-.036
Butler, Eddie,572750,2018,228,178,.292,.281,.011,.500,.449,.051,.362,.344,.018
McGee, Jake,459429,2018,227,162,.285,.269,.016,.541,.447,.094,.373,.335,.038
Peralta, Wandy,593974,2018,227,163,.302,.297,.005,.380,.400,-.020,.349,.353,-.004
Mayers, Mike,594577,2018,226,161,.289,.257,.032,.485,.414,.071,.348,.314,.034
Warren, Adam,476589,2018,223,149,.240,.261,-.021,.380,.431,-.051,.303,.334,-.031
Wright, Steven,453214,2018,223,153,.210,.231,-.021,.333,.373,-.040,.288,.310,-.022
Knebel, Corey,608349,2018,223,109,.194,.196,-.002,.372,.345,.027,.290,.283,.007
Leclerc, Jose,600917,2018,223,110,.126,.136,-.010,.194,.195,-.001,.205,.209,-.004
Beeks, Jalen,656222,2018,223,154,.268,.260,.008,.438,.398,.040,.346,.331,.015
Edwards Jr., Carl,605218,2018,222,123,.190,.203,-.013,.275,.301,-.026,.268,.282,-.014
Castillo, Diego,650895,2018,222,137,.178,.201,-.023,.302,.353,-.051,.248,.276,-.028
Cole, A.J.,595918,2018,221,140,.281,.245,.036,.577,.447,.130,.389,.331,.058
Barnes, Jacob,606930,2018,217,147,.266,.256,.010,.380,.377,.003,.316,.312,.004
Coleman, Louis,488786,2018,217,146,.235,.226,.009,.372,.335,.037,.312,.301,.011
Feliz, Michael,593140,2018,217,136,.261,.259,.002,.431,.438,-.007,.337,.345,-.008
Perdomo, Luis,606131,2018,217,153,.328,.272,.056,.492,.417,.075,.384,.334,.050
Fedde, Erick,607200,2018,217,149,.286,.280,.006,.490,.469,.021,.361,.359,.002
Volstad, Chris,458690,2018,216,171,.332,.297,.035,.551,.495,.056,.392,.362,.030
Freeman, Sam,518693,2018,216,124,.229,.231,-.002,.318,.317,.001,.302,.305,-.003
Miller, Justin,502522,2018,215,136,.218,.196,.022,.420,.390,.030,.301,.283,.018
Morgan, Adam,605388,2018,214,141,.259,.232,.027,.365,.344,.021,.304,.290,.014
Cueto, Johnny,456501,2018,214,158,.238,.236,.002,.399,.438,-.039,.307,.320,-.013
Maton, Phil,664208,2018,214,134,.269,.202,.067,.403,.305,.098,.331,.270,.061
Fry, Jace,605240,2018,214,123,.194,.210,-.016,.293,.328,-.035,.256,.275,-.019
Chapman, Aroldis,547973,2018,212,84,.136,.144,-.008,.215,.221,-.006,.239,.245,-.006
Pazos, James,572021,2018,212,146,.249,.228,.021,.365,.364,.001,.301,.295,.006
Holland, Greg,518813,2018,212,132,.242,.233,.009,.337,.341,-.004,.313,.313,.000
Kela, Keone,605309,2018,212,127,.199,.212,-.013,.335,.356,-.021,.263,.277,-.014
Giles, Ken,571704,2018,212,151,.266,.253,.013,.429,.406,.023,.310,.297,.013
Chafin, Andrew,605177,2018,211,131,.227,.245,-.018,.298,.346,-.048,.280,.309,-.029
Ohtani, Shohei,660271,2018,211,125,.203,.213,-.010,.332,.345,-.013,.277,.286,-.009
Smith, Will,519293,2018,210,124,.194,.180,.014,.283,.284,-.001,.228,.228,.000
Elias, Roenis,606273,2018,210,159,.242,.244,-.002,.342,.374,-.032,.280,.296,-.016
Drake, Oliver,543118,2018,209,140,.274,.249,.025,.421,.378,.043,.328,.303,.025
Brebbia, John,605154,2018,209,133,.226,.209,.017,.363,.369,-.006,.278,.277,.001
Minaya, Juan,573668,2018,209,119,.220,.204,.016,.333,.293,.040,.301,.281,.020
Petricka, Jake,502593,2018,208,146,.317,.276,.041,.511,.413,.098,.386,.337,.049
Samardzija, Jeff,502188,2018,207,149,.270,.272,-.002,.425,.491,-.066,.343,.365,-.022
Garcia, Luis,472610,2018,204,131,.271,.252,.019,.425,.381,.044,.335,.316,.019
Bassitt, Chris,605135,2018,204,140,.221,.230,-.009,.315,.373,-.058,.282,.308,-.026
Roe, Chaz,475054,2018,203,126,.197,.216,-.019,.337,.348,-.011,.281,.293,-.012
Neris, Hector,593576,2018,203,110,.250,.212,.038,.489,.419,.070,.341,.300,.041
Bibens-Dirkx, Austin,502212,2018,203,151,.308,.275,.033,.533,.440,.093,.388,.343,.045
Ramirez, Erasmo,541640,2018,202,154,.284,.311,-.027,.585,.556,.029,.381,.392,-.011
Ferguson, Caleb,657571,2018,202,128,.230,.242,-.012,.401,.375,.026,.297,.293,.004
Conley, Adam,543045,2018,202,133,.207,.240,-.033,.363,.372,-.009,.278,.307,-.029
Strickland, Hunter,519326,2018,201,142,.247,.258,-.011,.431,.433,-.002,.323,.336,-.013
Norris, Daniel,596057,2018,200,128,.261,.277,-.016,.455,.484,-.029,.341,.361,-.020
Suero, Wander,593833,2018,200,134,.240,.253,-.013,.408,.437,-.029,.309,.331,-.022
Rosario, Randy,600968,2018,200,148,.264,.297,-.033,.376,.436,-.060,.317,.353,-.036
Hutchison, Drew,571800,2018,199,140,.305,.280,.025,.524,.486,.038,.393,.375,.018
McAllister, Zach,502083,2018,199,148,.310,.291,.019,.533,.476,.057,.372,.346,.026
Hill, Tim,657612,2018,198,140,.257,.232,.025,.374,.329,.045,.304,.279,.025
Hudson, Daniel,543339,2018,197,131,.217,.234,-.017,.349,.353,-.004,.290,.300,-.010
Avilan, Luis,501593,2018,197,126,.251,.235,.016,.366,.322,.044,.300,.280,.020
Devenski, Chris,606965,2018,196,129,.236,.224,.012,.421,.364,.057,.309,.286,.023
Cessa, Luis,570666,2018,195,143,.282,.283,-.001,.431,.431,.000,.330,.332,-.002
Font, Wilmer,521655,2018,192,139,.263,.245,.018,.514,.452,.062,.357,.328,.029
Barnes, Danny,592130,2018,191,129,.285,.226,.059,.503,.385,.118,.371,.307,.064
Nix, Jacob,656798,2018,190,152,.304,.339,-.035,.544,.590,-.046,.384,.418,-.034
Kelley, Shawn,518875,2018,190,128,.188,.187,.001,.381,.334,.047,.257,.247,.010
Reed, Cody,642003,2018,188,129,.269,.242,.027,.395,.366,.029,.319,.301,.018
Despaigne, Odrisamer,628333,2018,188,132,.321,.317,.004,.469,.477,-.008,.369,.376,-.007
Blevins, Jerry,460283,2018,188,120,.225,.212,.013,.394,.388,.006,.321,.314,.007
Johnson, Pierce,572955,2018,186,128,.236,.229,.007,.416,.398,.018,.319,.318,.001
Musgrave, Harrison,643466,2018,185,130,.224,.244,-.020,.472,.395,.077,.333,.321,.012
Herrera, Kelvin,516969,2018,184,135,.250,.241,.009,.390,.396,-.006,.298,.298,.000
Jackson, Luke,592426,2018,184,115,.259,.234,.025,.392,.353,.039,.321,.301,.020
Nicasio, Juan,504379,2018,183,123,.308,.238,.070,.500,.387,.113,.349,.280,.069
Loup, Aaron,571901,2018,183,121,.296,.259,.037,.444,.385,.059,.349,.316,.033
Stephens, Jackson,623451,2018,183,132,.307,.296,.011,.515,.469,.046,.377,.357,.020
Triggs, Andrew,592811,2018,182,118,.231,.248,-.017,.413,.506,-.093,.319,.360,-.041
Kittredge, Andrew,552640,2018,181,133,.338,.304,.034,.556,.483,.073,.398,.363,.035
Duensing, Brian,488846,2018,181,127,.286,.264,.022,.463,.383,.080,.372,.348,.024
Pannone, Thomas,623381,2018,181,135,.231,.223,.008,.419,.407,.012,.309,.302,.007
Wainwright, Adam,425794,2018,181,121,.263,.237,.026,.410,.387,.023,.327,.312,.015
Darvish, Yu,506433,2018,180,106,.235,.223,.012,.425,.395,.030,.335,.322,.013
Ramirez, Neil,519166,2018,180,108,.228,.231,-.003,.456,.431,.025,.333,.327,.006
Smith, Joe,501925,2018,180,120,.207,.230,-.023,.378,.374,.004,.279,.295,-.016
Wood, Hunter,621056,2018,179,119,.264,.241,.023,.390,.354,.036,.317,.297,.020
Martin, Chris,455119,2018,177,132,.274,.273,.001,.417,.435,-.018,.307,.320,-.013
McGuire, Deck,592547,2018,177,113,.266,.277,-.011,.510,.491,.019,.386,.390,-.004
Yacabonis, Jimmy,642231,2018,177,121,.261,.261,.000,.471,.424,.047,.358,.343,.015
Solis, Sammy,519301,2018,177,111,.277,.250,.027,.490,.430,.060,.368,.339,.029
Woodruff, Brandon,605540,2018,176,113,.226,.234,-.008,.346,.369,-.023,.284,.299,-.015
Sparkman, Glenn,642098,2018,176,133,.303,.278,.025,.458,.396,.062,.342,.320,.022
Melancon, Mark,453343,2018,174,128,.302,.301,.001,.409,.460,-.051,.335,.354,-.019
Stumpf, Daniel,621385,2018,173,120,.286,.271,.015,.474,.415,.059,.350,.328,.022
Ramos, Edubray,591693,2018,173,116,.218,.213,.005,.314,.317,-.003,.262,.260,.002
Lewicki, Artie,592499,2018,170,125,.320,.313,.007,.473,.502,-.029,.358,.378,-.020
Britton, Zack,502154,2018,170,111,.201,.228,-.027,.292,.337,-.045,.281,.311,-.030
Salas, Fernando,477569,2018,170,125,.265,.235,.030,.404,.411,-.007,.307,.299,.008
Workman, Brandon,519443,2018,167,114,.230,.218,.012,.405,.398,.007,.304,.303,.001
