last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Hatcher, Chris,501822,2018,167,119,.289,.273,.016,.463,.411,.052,.358,.337,.021
Wisler, Matt,605538,2018,166,127,.265,.279,-.014,.490,.509,-.019,.328,.345,-.017
Stock, Robert,476594,2018,166,113,.247,.212,.035,.300,.285,.015,.276,.257,.019
Rios, Yacksel,605441,2018,165,112,.293,.271,.022,.490,.409,.081,.363,.327,.036
Tuivailala, Sam,592815,2018,165,121,.277,.274,.003,.405,.399,.006,.320,.317,.003
Fulmer, Carson,608334,2018,164,106,.280,.308,-.028,.530,.605,-.075,.400,.435,-.035
Doolittle, Sean,448281,2018,163,95,.135,.161,-.026,.213,.259,-.046,.172,.202,-.030
Buchter, Ryan,488748,2018,163,107,.219,.212,.007,.356,.360,-.004,.282,.286,-.004
Guerra, Javy,457915,2018,162,117,.292,.273,.019,.479,.423,.056,.355,.329,.026
Brice, Austin,592169,2018,162,114,.271,.250,.021,.535,.467,.068,.359,.327,.032
Belisle, Matt,279571,2018,162,123,.336,.293,.043,.548,.498,.050,.399,.367,.032
Maurer, Brandon,543506,2018,160,103,.323,.281,.042,.585,.464,.121,.422,.374,.048
Fry, Paul,643316,2018,159,104,.236,.243,-.007,.286,.313,-.027,.282,.294,-.012
Moya, Gabriel,622382,2018,159,114,.245,.241,.004,.420,.355,.065,.314,.292,.022
Stewart, Kohl,640464,2018,159,114,.246,.259,-.013,.326,.366,-.040,.306,.324,-.018
Saupold, Warwick,599683,2018,158,127,.293,.328,-.035,.493,.539,-.046,.363,.395,-.032
Graveman, Kendall,608665,2018,158,117,.306,.303,.003,.542,.542,.000,.388,.387,.001
Vizcaino, Arodys,527055,2018,158,101,.213,.224,-.011,.355,.382,-.027,.287,.303,-.016
Cecil, Brett,446399,2018,157,113,.302,.279,.023,.496,.488,.008,.378,.380,-.002
Albers, Matt,458006,2018,157,111,.321,.278,.043,.586,.484,.102,.400,.351,.049
Goeddel, Erik,592340,2018,155,90,.195,.208,-.013,.301,.309,-.008,.268,.279,-.011
Valdez, Framber,664285,2018,154,92,.175,.178,-.003,.270,.250,.020,.282,.277,.005
Rondon, Bruce,541652,2018,154,86,.298,.251,.047,.427,.354,.073,.371,.337,.034
Fields, Josh,451661,2018,154,110,.196,.252,-.056,.322,.414,-.092,.251,.310,-.059
Rucinski, Drew,607968,2018,154,110,.254,.237,.017,.358,.345,.013,.297,.290,.007
Miller, Andrew,453192,2018,154,88,.233,.208,.025,.391,.306,.085,.321,.282,.039
Davis, Austin,656354,2018,152,99,.265,.236,.029,.485,.364,.121,.342,.292,.050
Burnes, Corbin,669203,2018,152,103,.199,.246,-.047,.324,.397,-.073,.259,.307,-.048
Hughes, Phil,461833,2018,152,109,.314,.319,-.005,.600,.661,-.061,.403,.428,-.025
Sipp, Tony,448609,2018,151,95,.200,.198,.002,.311,.283,.028,.258,.255,.003
Mayza, Tim,641835,2018,151,95,.244,.200,.044,.370,.325,.045,.298,.262,.036
Castillo, Jose,620454,2018,150,83,.170,.171,-.001,.267,.265,.002,.234,.235,-.001
Osuna, Roberto,532077,2018,150,110,.234,.270,-.036,.305,.401,-.096,.256,.308,-.052
Reid-Foley, Sean,656887,2018,150,86,.244,.216,.028,.441,.380,.061,.346,.317,.029
Makita, Kazuhisa,628318,2018,149,98,.241,.263,-.022,.444,.423,.021,.322,.325,-.003
Peralta, Wily,503449,2018,149,90,.230,.227,.003,.385,.413,-.028,.324,.335,-.011
Graves, Brett,605255,2018,148,111,.311,.288,.023,.462,.432,.030,.365,.346,.019
Beck, Chris,571476,2018,148,106,.270,.254,.016,.524,.454,.070,.382,.353,.029
Wittgren, Nick,621295,2018,148,101,.223,.222,.001,.323,.377,-.054,.273,.295,-.022
Alcantara, Sandy,645261,2018,146,91,.214,.216,-.002,.359,.333,.026,.317,.311,.006
Venters, Jonny,458924,2018,145,101,.208,.237,-.029,.280,.333,-.053,.257,.295,-.038
Lively, Ben,594902,2018,145,100,.325,.299,.026,.492,.497,-.005,.387,.378,.009
Bummer, Aaron,607481,2018,144,98,.301,.271,.030,.376,.380,-.004,.323,.312,.011
Fried, Max,608331,2018,142,76,.224,.237,-.013,.345,.348,-.003,.310,.325,-.015
Adam, Jason,592094,2018,142,87,.246,.230,.016,.533,.477,.056,.365,.348,.017
Farrell, Luke,608652,2018,141,85,.244,.248,-.004,.463,.425,.038,.338,.329,.009
Springs, Jeffrey,605488,2018,141,95,.256,.253,.003,.408,.411,-.003,.324,.326,-.002
Kolarek, Adam,592473,2018,141,116,.284,.240,.044,.373,.343,.030,.295,.269,.026
Rhame, Jacob,642008,2018,140,103,.295,.226,.069,.558,.420,.138,.376,.294,.082
Cedeno, Xavier,458584,2018,140,90,.210,.252,-.042,.290,.331,-.041,.266,.299,-.033
Tillman, Chris,501957,2018,137,105,.365,.336,.029,.652,.592,.060,.459,.435,.024
Jones, Nate,518858,2018,137,87,.239,.260,-.021,.385,.451,-.066,.321,.352,-.031
Bashlor, Tyler,641341,2018,135,95,.218,.204,.014,.420,.408,.012,.317,.307,.010
Cole, Taylor,518566,2018,135,81,.169,.199,-.030,.280,.284,-.004,.246,.262,-.016
Chargois, JT,608638,2018,135,78,.222,.204,.018,.376,.286,.090,.301,.263,.038
Nuno III, Vidal,573064,2018,134,93,.198,.205,-.007,.355,.328,.027,.264,.257,.007
Tazawa, Junichi,547749,2018,134,90,.302,.284,.018,.586,.526,.060,.402,.375,.027
Bleier, Richard,542947,2018,133,113,.286,.280,.006,.365,.383,-.018,.288,.302,-.014
Ponce de Leon, Daniel,594965,2018,132,87,.205,.238,-.033,.308,.384,-.076,.268,.309,-.041
Casilla, Santiago,433586,2018,131,86,.170,.247,-.077,.226,.339,-.113,.260,.327,-.067
Araujo, Pedro,606478,2018,130,81,.264,.215,.049,.582,.440,.142,.405,.341,.064
Shoemaker, Matt,533167,2018,130,86,.244,.289,-.045,.387,.482,-.095,.304,.358,-.054
Bracho, Silvino,611093,2018,129,80,.223,.235,-.012,.357,.331,.026,.291,.292,-.001
Moylan, Peter,493247,2018,129,86,.299,.290,.009,.449,.402,.047,.371,.351,.020
Peters, Dillon,596071,2018,129,96,.306,.292,.014,.477,.459,.018,.376,.365,.011
Holmes, Clay,605280,2018,129,83,.291,.270,.021,.398,.361,.037,.368,.357,.011
Kennedy, Brett,664028,2018,128,96,.330,.295,.035,.550,.474,.076,.405,.363,.042
Busenitz, Alan,641427,2018,126,84,.339,.276,.063,.624,.535,.089,.440,.385,.055
Schultz, Jaime,621289,2018,125,70,.175,.149,.026,.398,.349,.049,.308,.285,.023
Brasier, Ryan,518489,2018,124,88,.171,.218,-.047,.270,.333,-.063,.209,.259,-.050
Leiter Jr., Mark,643410,2018,123,87,.327,.296,.031,.589,.501,.088,.409,.366,.043
Toussaint, Touki,657053,2018,123,68,.182,.218,-.036,.283,.329,-.046,.288,.317,-.029
Morrow, Brandon,453344,2018,122,81,.214,.258,-.044,.277,.382,-.105,.252,.312,-.060
Gonsalves, Stephen,624427,2018,122,83,.283,.317,-.034,.404,.475,-.071,.369,.407,-.038
Mendez, Yohander,622795,2018,121,88,.264,.221,.043,.434,.366,.068,.345,.304,.041
Perez, Oliver,424144,2018,120,68,.155,.169,-.014,.200,.267,-.067,.180,.214,-.034
Smith, Drew,622098,2018,120,94,.309,.282,.027,.445,.425,.020,.342,.327,.015
Blackburn, Paul,621112,2018,119,92,.303,.274,.029,.450,.380,.070,.341,.305,.036
Neverauskas, Dovydas,596720,2018,119,81,.280,.263,.017,.598,.560,.038,.394,.375,.019
Alcantara, Victor,622505,2018,119,92,.223,.244,-.021,.420,.397,.023,.290,.293,-.003
Hudson, Dakota,641712,2018,118,80,.196,.209,-.013,.237,.272,-.035,.265,.289,-.024
Olson, Tyler,621397,2018,118,66,.245,.198,.047,.434,.336,.098,.322,.268,.054
Peterson, Tim,623402,2018,118,87,.261,.249,.012,.495,.457,.038,.333,.314,.019
Milone, Tommy,543548,2018,118,93,.330,.308,.022,.580,.537,.043,.384,.362,.022
Swarzak, Anthony,461872,2018,116,70,.280,.246,.034,.490,.442,.048,.371,.344,.027
Kontos, George,502004,2018,116,91,.262,.281,-.019,.476,.463,.013,.339,.353,-.014
Montgomery, Jordan,656756,2018,116,81,.240,.227,.013,.356,.352,.004,.300,.293,.007
Santana, Ervin,429722,2018,114,87,.310,.286,.024,.670,.639,.031,.426,.417,.009
Gomez, Jeanmar,491646,2018,114,76,.293,.269,.024,.455,.438,.017,.344,.341,.003
Soroka, Mike,647336,2018,113,85,.288,.283,.005,.413,.427,-.014,.322,.327,-.005
Gilmartin, Sean,543219,2018,113,85,.230,.285,-.055,.410,.468,-.058,.319,.366,-.047
Boyer, Blaine,430641,2018,109,87,.344,.354,-.010,.688,.572,.116,.444,.420,.024
Bowman, Matt,621199,2018,109,71,.309,.272,.037,.511,.450,.061,.374,.347,.027
Loaisiga, Jonathan,642528,2018,108,63,.271,.266,.005,.438,.399,.039,.344,.331,.013
Bush, Matt,456713,2018,108,73,.256,.249,.007,.467,.404,.063,.356,.341,.015
Duffey, Tyler,608648,2018,107,83,.260,.288,-.028,.540,.548,-.008,.345,.373,-.028
Thornburg, Tyler,592804,2018,107,75,.295,.282,.013,.537,.456,.081,.383,.352,.031
Carpenter, Ryan,543001,2018,107,85,.347,.345,.002,.643,.608,.035,.429,.421,.008
Kahnle, Tommy,592454,2018,107,62,.256,.242,.014,.456,.412,.044,.349,.333,.016
Leone, Dominic,608678,2018,106,72,.287,.270,.017,.394,.421,-.027,.304,.323,-.019
Lawrence, Casey,596271,2018,106,80,.298,.279,.019,.489,.473,.016,.371,.360,.011
Barnette, Tony,501817,2018,104,71,.196,.213,-.017,.340,.374,-.034,.258,.280,-.022
Kelly, Casey,543391,2018,104,82,.292,.273,.019,.479,.445,.034,.338,.322,.016
Hendriks, Liam,521230,2018,104,71,.272,.247,.025,.413,.358,.055,.332,.303,.029
May, Trevor,543507,2018,103,61,.221,.201,.020,.379,.365,.014,.281,.265,.016
Gonzalez, Merandy,642571,2018,103,76,.326,.315,.011,.505,.511,-.006,.378,.376,.002
Finnegan, Brandon,605232,2018,103,74,.318,.299,.019,.553,.478,.075,.399,.376,.023
Gossett, Daniel,605254,2018,102,81,.269,.271,-.002,.495,.533,-.038,.355,.371,-.016
Dull, Ryan,623430,2018,101,72,.242,.249,-.007,.374,.409,-.035,.294,.318,-.024
Garcia, Yimi,554340,2018,101,76,.305,.295,.010,.611,.574,.037,.400,.383,.017
Neshek, Pat,450212,2018,101,81,.245,.227,.018,.383,.374,.009,.281,.270,.011
Littell, Zack,641793,2018,101,72,.298,.274,.024,.524,.442,.082,.396,.363,.033
Reininger, Zac,643617,2018,100,73,.311,.295,.016,.589,.550,.039,.396,.377,.019
Hart, Donnie,643354,2018,99,74,.360,.294,.066,.488,.453,.035,.401,.363,.038
Collins, Tim,525768,2018,99,66,.264,.225,.039,.471,.396,.075,.357,.317,.040
Coulombe, Danny,543056,2018,98,61,.279,.219,.060,.488,.351,.137,.363,.293,.070
Meyer, Ben,656738,2018,97,70,.338,.288,.050,.545,.470,.075,.425,.388,.037
Sampson, Adrian,592716,2018,96,75,.270,.287,-.017,.517,.557,-.040,.351,.381,-.030
Black, Ray,605143,2018,95,51,.207,.178,.029,.427,.299,.128,.316,.261,.055
Cingrani, Tony,571561,2018,95,50,.221,.180,.041,.349,.303,.046,.282,.246,.036
Cordero, Jimmy,622772,2018,94,68,.288,.296,-.008,.400,.407,-.007,.348,.354,-.006
Poyner, Bobby,596074,2018,93,64,.256,.237,.019,.477,.408,.069,.326,.292,.034
Mejia, Adalberto,606167,2018,92,68,.215,.249,-.034,.253,.389,-.136,.261,.325,-.064
James, Josh,657624,2018,91,53,.183,.196,-.013,.341,.343,-.002,.268,.275,-.007
Santos, Luis,608601,2018,91,56,.333,.277,.056,.615,.451,.164,.423,.345,.078
Stewart, Brock,592779,2018,90,64,.303,.299,.004,.526,.486,.040,.379,.369,.010
Webb, Tyler,643778,2018,90,65,.278,.264,.014,.468,.469,-.001,.351,.348,.003
Ramos, AJ,573109,2018,88,51,.236,.217,.019,.403,.412,-.009,.339,.335,.004
Meisinger, Ryan,664682,2018,87,56,.240,.289,-.049,.560,.610,-.050,.370,.416,-.046
Cloyd, Tyler,543031,2018,87,63,.329,.278,.051,.579,.452,.127,.416,.352,.064
Paredes, Eduardo,622161,2018,86,63,.325,.279,.046,.610,.582,.028,.416,.402,.014
Vieira, Thyago,600986,2018,85,58,.292,.294,-.002,.514,.548,-.034,.387,.401,-.014
Altavilla, Dan,656186,2018,85,45,.162,.186,-.024,.279,.313,-.034,.288,.307,-.019
Diaz, Miguel,622766,2018,85,43,.225,.175,.050,.408,.303,.105,.311,.263,.048
Gott, Trevor,641627,2018,84,57,.271,.284,-.013,.500,.476,.024,.367,.380,-.013
Carroll, Cody,606944,2018,84,55,.296,.285,.011,.577,.568,.009,.418,.411,.007
Dunn, Mike,445197,2018,83,53,.344,.277,.067,.484,.377,.107,.423,.384,.039
Grimm, Justin,518748,2018,83,58,.297,.249,.048,.500,.440,.060,.383,.356,.027
Lyons, Tyler,544928,2018,83,54,.343,.284,.059,.571,.494,.077,.409,.368,.041
Cuevas, William,571035,2018,83,49,.294,.244,.050,.515,.430,.085,.403,.356,.047
Gohara, Luiz,627894,2018,82,56,.222,.226,-.004,.431,.439,-.008,.311,.317,-.006
O'Day, Darren,503285,2018,82,49,.237,.200,.037,.421,.323,.098,.305,.252,.053
De Los Santos, Enyel,660853,2018,81,57,.271,.263,.008,.486,.372,.114,.356,.321,.035
Wingenter, Trey,622259,2018,81,42,.191,.216,-.025,.338,.389,-.051,.291,.318,-.027
Miller, Shelby,571946,2018,79,52,.343,.300,.043,.643,.617,.026,.437,.428,.009
Curtis, Zac,657205,2018,79,41,.214,.215,-.001,.321,.305,.016,.328,.333,-.005
Sims, Lucas,608371,2018,77,46,.242,.230,.012,.435,.398,.037,.362,.345,.017
Rumbelow, Nick,592705,2018,77,54,.275,.231,.044,.580,.477,.103,.380,.331,.049
Jepsen, Kevin,448178,2018,77,57,.238,.280,-.042,.492,.485,.007,.358,.376,-.018
Brigham, Jeff,656257,2018,77,50,.271,.245,.026,.458,.410,.048,.372,.378,-.006
Cook, Ryan,475857,2018,76,43,.234,.210,.024,.453,.388,.065,.336,.305,.031
Thompson, Jake,622097,2018,76,51,.230,.229,.001,.377,.395,-.018,.308,.317,-.009
Lockett, Walker,621141,2018,76,54,.333,.289,.044,.621,.527,.094,.436,.387,.049
De Jong, Chase,608328,2018,74,55,.265,.246,.019,.485,.418,.067,.346,.316,.030
Pounders, Brooks,572044,2018,72,51,.368,.295,.073,.662,.503,.159,.448,.362,.086
Glover, Koda,606983,2018,71,52,.217,.265,-.048,.283,.357,-.074,.274,.320,-.046
Middleton, Keynan,641871,2018,71,45,.233,.234,-.001,.350,.380,-.030,.303,.312,-.009
Mills, Alec,621219,2018,71,41,.172,.173,-.001,.297,.296,.001,.246,.248,-.002
Jerez, Williams,605301,2018,71,48,.270,.339,-.069,.460,.567,-.107,.353,.418,-.065
Buttrey, Ty,621142,2018,70,45,.238,.277,-.039,.302,.397,-.095,.263,.318,-.055
Sherfy, Jimmie,642073,2018,69,40,.145,.186,-.041,.200,.267,-.067,.233,.286,-.053
Turnbull, Spencer,605513,2018,69,50,.262,.255,.007,.354,.422,-.068,.289,.310,-.021
Suarez, Ranger,624133,2018,69,52,.339,.289,.050,.548,.472,.076,.400,.354,.046
Ross, Joe,605452,2018,68,55,.274,.247,.027,.532,.458,.074,.370,.334,.036
Kopech, Michael,656629,2018,68,46,.328,.319,.009,.607,.612,-.005,.427,.427,.000
Baez, Sandy,622783,2018,66,45,.222,.265,-.043,.389,.452,-.063,.322,.366,-.044
Lucas, Josh,572998,2018,66,42,.286,.231,.055,.429,.337,.092,.364,.312,.052
Law, Derek,571882,2018,66,45,.286,.206,.080,.482,.332,.150,.370,.290,.080
Gonzalez, Miguel,456068,2018,66,55,.400,.342,.058,.783,.626,.157,.513,.437,.076
Oaks, Trevor,656805,2018,65,49,.375,.382,-.007,.536,.599,-.063,.406,.441,-.035
Morris, Akeel,592570,2018,65,50,.316,.291,.025,.579,.502,.077,.415,.382,.033
Barlow, Scott,605130,2018,65,47,.258,.265,-.007,.387,.456,-.069,.295,.324,-.029
Smith, Carson,605476,2018,64,40,.241,.223,.018,.431,.348,.083,.321,.286,.035
Stephenson, Robert,596112,2018,63,40,.340,.295,.045,.580,.517,.063,.428,.390,.038
Hale, David,571735,2018,62,48,.286,.297,-.011,.536,.485,.051,.380,.364,.016
Wendelken, J.B.,605525,2018,62,43,.140,.186,-.046,.228,.273,-.045,.200,.239,-.039
Bass, Anthony,542914,2018,62,45,.305,.302,.003,.390,.384,.006,.319,.317,.002
Osich, Josh,592612,2018,61,42,.385,.302,.083,.577,.480,.097,.453,.388,.065
Romero, Enny,544836,2018,61,44,.442,.336,.106,.788,.579,.209,.514,.400,.114
Slegers, Aaron,642083,2018,60,51,.298,.333,-.035,.544,.646,-.102,.372,.426,-.054
Almonte, Yency,622075,2018,60,42,.273,.231,.042,.418,.380,.038,.316,.283,.033
Newberry, Jake,623470,2018,60,40,.255,.311,-.056,.490,.516,-.026,.370,.402,-.032
Houser, Adrian,605288,2018,59,43,.255,.247,.008,.373,.357,.016,.325,.317,.008
Phillips, Evan,623465,2018,59,40,.271,.247,.024,.667,.516,.151,.445,.389,.056
Anderson, Drew,623454,2018,59,44,.309,.276,.033,.436,.463,-.027,.345,.341,.004
Walden, Marcus,519393,2018,59,41,.255,.262,-.007,.364,.379,-.015,.293,.303,-.010
Goody, Nick,580792,2018,58,40,.288,.281,.007,.654,.583,.071,.418,.395,.023
Sobotka, Chad,656977,2018,58,28,.104,.196,-.092,.250,.400,-.150,.216,.306,-.090
Logan, Boone,457429,2018,58,33,.326,.257,.069,.609,.515,.094,.438,.379,.059
Venditte, Pat,519381,2018,57,43,.212,.212,.000,.327,.300,.027,.263,.256,.007
Kinley, Tyler,641755,2018,57,35,.313,.275,.038,.521,.452,.069,.397,.359,.038
Gregerson, Luke,502381,2018,57,39,.275,.271,.004,.490,.367,.123,.361,.318,.043
Bergman, Christian,548357,2018,57,47,.231,.314,-.083,.519,.699,-.180,.327,.436,-.109
Armstrong, Shawn,542888,2018,57,36,.184,.222,-.038,.306,.356,-.050,.245,.285,-.040
Rzepczynski, Marc,519240,2018,57,36,.340,.325,.015,.574,.496,.078,.432,.406,.026
Banda, Anthony,607455,2018,56,43,.235,.273,-.038,.392,.423,-.031,.283,.318,-.035
Gagnon, Drew,543193,2018,56,41,.319,.302,.017,.447,.474,-.027,.378,.378,.000
Anderson, Tanner,664196,2018,56,41,.333,.305,.028,.467,.424,.043,.391,.363,.028
Rogers, Josh,642028,2018,56,45,.340,.304,.036,.560,.527,.033,.401,.376,.025
Walker, Taijuan,592836,2018,56,42,.294,.306,-.012,.392,.524,-.132,.331,.383,-.052
Voth, Austin,608723,2018,55,38,.255,.242,.013,.447,.380,.067,.336,.316,.020
Norwood, James,656803,2018,54,39,.298,.258,.040,.362,.388,-.026,.312,.303,.009
Liberatore, Adam,571893,2018,54,33,.227,.233,-.006,.364,.335,.029,.326,.320,.006
Bard, Luke,572703,2018,53,32,.222,.239,-.017,.489,.557,-.068,.352,.384,-.032
Guilmet, Preston,543258,2018,52,40,.391,.384,.007,.957,.754,.203,.555,.484,.071
Delgado, Randall,517414,2018,51,40,.244,.230,.014,.467,.406,.061,.332,.304,.028
Lamb, John,543424,2018,50,35,.326,.297,.029,.717,.553,.164,.451,.379,.072
Hu, Chih-Wei,629496,2018,50,35,.149,.231,-.082,.298,.421,-.123,.218,.299,-.081